repopath,relpath,filename,sourcetype
"https://github.com/tdwg/ltc/tree/main/source/rs.tdwg.org","/source/rs.tdwg.org","ltc-namespaces.csv","source_data"
"https://github.com/tdwg/ltc/tree/main/source/terms/mapping","/source/terms/mapping","ltc_skos_mapping.csv","source_data"
"https://github.com/tdwg/ltc/tree/main/source/terms/mapping","/source/terms/mapping","ltc_sssom_mapping.csv","source_data"
"https://github.com/tdwg/ltc/tree/main/source/terms","/source/terms","abcd.csv","source_data"
"https://github.com/tdwg/ltc/tree/main/source/terms","/source/terms","chrono.csv","source_data"
"https://github.com/tdwg/ltc/tree/main/source/terms","/source/terms","dcterms.csv","source_data"
"https://github.com/tdwg/ltc/tree/main/source/terms","/source/terms","dwc.csv","source_data"
"https://github.com/tdwg/ltc/tree/main/source/terms","/source/terms","ltc-vocab-sources.csv","source_data"
"https://github.com/tdwg/ltc/tree/main/source/terms","/source/terms","ltc_categories.csv","source_data"
"https://github.com/tdwg/ltc/tree/main/source/terms","/source/terms","ltc_datatypes.csv","source_data"
"https://github.com/tdwg/ltc/tree/main/source/terms","/source/terms","ltc_terms_source.csv","source_data"
"https://github.com/tdwg/ltc/tree/main/source/terms","/source/terms","schema.csv","source_data"